Numero di tabelle:
Numero totale di tabelle = 550271


Numero medio di righe e colonne
Numero medio di righe= 17
113 tabelle hanno 124 righe.
112 tabelle hanno 125 righe.
98 tabelle hanno 126 righe.
84 tabelle hanno 127 righe.
140 tabelle hanno 128 righe.
109 tabelle hanno 129 righe.
79 tabelle hanno 130 righe.
67 tabelle hanno 131 righe.
71 tabelle hanno 132 righe.
82 tabelle hanno 133 righe.
75 tabelle hanno 134 righe.
1 tabelle hanno 1158 righe.
73 tabelle hanno 135 righe.
78 tabelle hanno 136 righe.
59 tabelle hanno 137 righe.
62 tabelle hanno 138 righe.
60 tabelle hanno 139 righe.
55 tabelle hanno 140 righe.
66 tabelle hanno 141 righe.
51 tabelle hanno 142 righe.
66 tabelle hanno 143 righe.
42 tabelle hanno 144 righe.
51 tabelle hanno 145 righe.
53 tabelle hanno 146 righe.
55 tabelle hanno 147 righe.
42 tabelle hanno 148 righe.
38 tabelle hanno 149 righe.
100 tabelle hanno 150 righe.
55 tabelle hanno 151 righe.
51 tabelle hanno 152 righe.
50 tabelle hanno 153 righe.
44 tabelle hanno 154 righe.
45 tabelle hanno 155 righe.
44 tabelle hanno 156 righe.
44 tabelle hanno 157 righe.
1 tabelle hanno 1181 righe.
35 tabelle hanno 158 righe.
34 tabelle hanno 159 righe.
43 tabelle hanno 160 righe.
38 tabelle hanno 161 righe.
38 tabelle hanno 162 righe.
42 tabelle hanno 163 righe.
1 tabelle hanno 1187 righe.
47 tabelle hanno 164 righe.
36 tabelle hanno 165 righe.
1 tabelle hanno 1189 righe.
51 tabelle hanno 166 righe.
30 tabelle hanno 167 righe.
45 tabelle hanno 168 righe.
19 tabelle hanno 169 righe.
29 tabelle hanno 170 righe.
35 tabelle hanno 171 righe.
39 tabelle hanno 172 righe.
26 tabelle hanno 173 righe.
27 tabelle hanno 174 righe.
25 tabelle hanno 175 righe.
34 tabelle hanno 176 righe.
21 tabelle hanno 177 righe.
30 tabelle hanno 178 righe.
1 tabelle hanno 1202 righe.
23 tabelle hanno 179 righe.
27 tabelle hanno 180 righe.
33 tabelle hanno 181 righe.
26 tabelle hanno 182 righe.
1 tabelle hanno 1206 righe.
25 tabelle hanno 183 righe.
1 tabelle hanno 2231 righe.
25 tabelle hanno 184 righe.
28 tabelle hanno 185 righe.
21 tabelle hanno 186 righe.
23 tabelle hanno 187 righe.
33 tabelle hanno 188 righe.
1 tabelle hanno 3260 righe.
20 tabelle hanno 189 righe.
22 tabelle hanno 190 righe.
26 tabelle hanno 191 righe.
15 tabelle hanno 192 righe.
73 tabelle hanno 193 righe.
1 tabelle hanno 1217 righe.
31 tabelle hanno 194 righe.
29 tabelle hanno 195 righe.
28 tabelle hanno 196 righe.
21 tabelle hanno 197 righe.
40 tabelle hanno 198 righe.
23 tabelle hanno 199 righe.
42 tabelle hanno 200 righe.
22 tabelle hanno 201 righe.
31 tabelle hanno 202 righe.
23 tabelle hanno 203 righe.
1 tabelle hanno 1228 righe.
22 tabelle hanno 204 righe.
25 tabelle hanno 205 righe.
26 tabelle hanno 206 righe.
25 tabelle hanno 207 righe.
24 tabelle hanno 208 righe.
17 tabelle hanno 209 righe.
24 tabelle hanno 210 righe.
22 tabelle hanno 211 righe.
14 tabelle hanno 212 righe.
14 tabelle hanno 213 righe.
21 tabelle hanno 214 righe.
18 tabelle hanno 215 righe.
27 tabelle hanno 216 righe.
22 tabelle hanno 217 righe.
13 tabelle hanno 218 righe.
24 tabelle hanno 219 righe.
15 tabelle hanno 220 righe.
9 tabelle hanno 221 righe.
18 tabelle hanno 222 righe.
18 tabelle hanno 223 righe.
25 tabelle hanno 224 righe.
24 tabelle hanno 225 righe.
25 tabelle hanno 226 righe.
15 tabelle hanno 227 righe.
16 tabelle hanno 228 righe.
22 tabelle hanno 229 righe.
22 tabelle hanno 230 righe.
17 tabelle hanno 231 righe.
23 tabelle hanno 232 righe.
16 tabelle hanno 233 righe.
25 tabelle hanno 234 righe.
14 tabelle hanno 235 righe.
20 tabelle hanno 236 righe.
12 tabelle hanno 237 righe.
14 tabelle hanno 238 righe.
11 tabelle hanno 239 righe.
25 tabelle hanno 240 righe.
16 tabelle hanno 241 righe.
13 tabelle hanno 242 righe.
1 tabelle hanno 2290 righe.
22 tabelle hanno 243 righe.
18 tabelle hanno 244 righe.
1 tabelle hanno 2292 righe.
17 tabelle hanno 245 righe.
1 tabelle hanno 1269 righe.
13 tabelle hanno 246 righe.
8 tabelle hanno 247 righe.
11 tabelle hanno 248 righe.
13 tabelle hanno 249 righe.
20 tabelle hanno 250 righe.
8 tabelle hanno 251 righe.
15 tabelle hanno 252 righe.
1 tabelle hanno 1276 righe.
8 tabelle hanno 253 righe.
12 tabelle hanno 254 righe.
11 tabelle hanno 255 righe.
12 tabelle hanno 256 righe.
1 tabelle hanno 2304 righe.
5 tabelle hanno 257 righe.
12 tabelle hanno 258 righe.
17 tabelle hanno 259 righe.
1 tabelle hanno 1283 righe.
17 tabelle hanno 260 righe.
16 tabelle hanno 261 righe.
12 tabelle hanno 262 righe.
15 tabelle hanno 263 righe.
13 tabelle hanno 264 righe.
8 tabelle hanno 265 righe.
11 tabelle hanno 266 righe.
6 tabelle hanno 267 righe.
9 tabelle hanno 268 righe.
13 tabelle hanno 269 righe.
10 tabelle hanno 270 righe.
8 tabelle hanno 271 righe.
10 tabelle hanno 272 righe.
8 tabelle hanno 273 righe.
8 tabelle hanno 274 righe.
6 tabelle hanno 275 righe.
8 tabelle hanno 276 righe.
11 tabelle hanno 277 righe.
8 tabelle hanno 278 righe.
8 tabelle hanno 279 righe.
7 tabelle hanno 280 righe.
5 tabelle hanno 281 righe.
10 tabelle hanno 282 righe.
13 tabelle hanno 283 righe.
6 tabelle hanno 284 righe.
8 tabelle hanno 285 righe.
6 tabelle hanno 286 righe.
11 tabelle hanno 287 righe.
8 tabelle hanno 288 righe.
9 tabelle hanno 289 righe.
7 tabelle hanno 290 righe.
4 tabelle hanno 291 righe.
7 tabelle hanno 292 righe.
1 tabelle hanno 2340 righe.
6 tabelle hanno 293 righe.
6 tabelle hanno 294 righe.
9 tabelle hanno 295 righe.
5 tabelle hanno 296 righe.
3 tabelle hanno 297 righe.
5 tabelle hanno 298 righe.
1 tabelle hanno 1322 righe.
12 tabelle hanno 299 righe.
16 tabelle hanno 300 righe.
2 tabelle hanno 301 righe.
12 tabelle hanno 302 righe.
9 tabelle hanno 303 righe.
7 tabelle hanno 304 righe.
3 tabelle hanno 305 righe.
5 tabelle hanno 306 righe.
12 tabelle hanno 307 righe.
9 tabelle hanno 308 righe.
9 tabelle hanno 309 righe.
3 tabelle hanno 310 righe.
3 tabelle hanno 311 righe.
5 tabelle hanno 312 righe.
5 tabelle hanno 313 righe.
7 tabelle hanno 314 righe.
8 tabelle hanno 315 righe.
7 tabelle hanno 316 righe.
1 tabelle hanno 1340 righe.
3 tabelle hanno 317 righe.
4 tabelle hanno 318 righe.
6 tabelle hanno 319 righe.
4 tabelle hanno 320 righe.
2 tabelle hanno 321 righe.
2 tabelle hanno 322 righe.
5 tabelle hanno 323 righe.
6 tabelle hanno 324 righe.
5 tabelle hanno 325 righe.
4 tabelle hanno 326 righe.
9 tabelle hanno 327 righe.
3 tabelle hanno 328 righe.
2 tabelle hanno 329 righe.
2 tabelle hanno 330 righe.
3 tabelle hanno 331 righe.
1 tabelle hanno 332 righe.
4 tabelle hanno 333 righe.
9 tabelle hanno 334 righe.
6 tabelle hanno 335 righe.
5 tabelle hanno 336 righe.
4 tabelle hanno 337 righe.
5 tabelle hanno 338 righe.
9 tabelle hanno 339 righe.
3 tabelle hanno 340 righe.
5 tabelle hanno 341 righe.
4 tabelle hanno 342 righe.
7 tabelle hanno 343 righe.
6 tabelle hanno 344 righe.
5 tabelle hanno 345 righe.
5 tabelle hanno 346 righe.
5 tabelle hanno 347 righe.
7 tabelle hanno 348 righe.
10 tabelle hanno 349 righe.
6 tabelle hanno 351 righe.
5 tabelle hanno 352 righe.
3 tabelle hanno 353 righe.
2 tabelle hanno 354 righe.
5 tabelle hanno 355 righe.
2 tabelle hanno 1379 righe.
1 tabelle hanno 356 righe.
6 tabelle hanno 357 righe.
5 tabelle hanno 358 righe.
2 tabelle hanno 359 righe.
2 tabelle hanno 360 righe.
9 tabelle hanno 361 righe.
5 tabelle hanno 362 righe.
11 tabelle hanno 363 righe.
7 tabelle hanno 364 righe.
3 tabelle hanno 365 righe.
5 tabelle hanno 366 righe.
1 tabelle hanno 1390 righe.
9 tabelle hanno 367 righe.
2 tabelle hanno 368 righe.
2 tabelle hanno 369 righe.
3 tabelle hanno 370 righe.
4 tabelle hanno 371 righe.
4 tabelle hanno 372 righe.
5 tabelle hanno 373 righe.
3 tabelle hanno 374 righe.
3 tabelle hanno 375 righe.
1 tabelle hanno 376 righe.
6 tabelle hanno 377 righe.
3 tabelle hanno 378 righe.
2 tabelle hanno 379 righe.
1 tabelle hanno 381 righe.
3 tabelle hanno 382 righe.
6 tabelle hanno 383 righe.
1 tabelle hanno 384 righe.
1 tabelle hanno 1408 righe.
1 tabelle hanno 2432 righe.
3 tabelle hanno 385 righe.
2 tabelle hanno 386 righe.
4 tabelle hanno 387 righe.
4 tabelle hanno 388 righe.
4 tabelle hanno 389 righe.
1 tabelle hanno 390 righe.
2 tabelle hanno 391 righe.
5 tabelle hanno 392 righe.
3 tabelle hanno 393 righe.
6 tabelle hanno 394 righe.
5 tabelle hanno 395 righe.
2 tabelle hanno 396 righe.
1 tabelle hanno 397 righe.
1 tabelle hanno 398 righe.
2 tabelle hanno 399 righe.
4 tabelle hanno 400 righe.
8 tabelle hanno 401 righe.
4 tabelle hanno 402 righe.
3 tabelle hanno 403 righe.
2 tabelle hanno 404 righe.
5 tabelle hanno 405 righe.
4 tabelle hanno 406 righe.
2 tabelle hanno 407 righe.
4 tabelle hanno 409 righe.
5 tabelle hanno 410 righe.
2 tabelle hanno 411 righe.
4 tabelle hanno 412 righe.
6 tabelle hanno 413 righe.
5 tabelle hanno 414 righe.
1 tabelle hanno 2462 righe.
2 tabelle hanno 415 righe.
6 tabelle hanno 416 righe.
5 tabelle hanno 417 righe.
5 tabelle hanno 418 righe.
6 tabelle hanno 419 righe.
1 tabelle hanno 1444 righe.
5 tabelle hanno 420 righe.
2 tabelle hanno 421 righe.
2 tabelle hanno 422 righe.
2 tabelle hanno 423 righe.
2 tabelle hanno 424 righe.
4 tabelle hanno 425 righe.
3 tabelle hanno 426 righe.
1 tabelle hanno 1450 righe.
3 tabelle hanno 427 righe.
3 tabelle hanno 428 righe.
3 tabelle hanno 429 righe.
4 tabelle hanno 430 righe.
5 tabelle hanno 431 righe.
2 tabelle hanno 432 righe.
3 tabelle hanno 434 righe.
4 tabelle hanno 435 righe.
3 tabelle hanno 436 righe.
4 tabelle hanno 437 righe.
4 tabelle hanno 438 righe.
6 tabelle hanno 439 righe.
7 tabelle hanno 440 righe.
7 tabelle hanno 441 righe.
3 tabelle hanno 442 righe.
9 tabelle hanno 443 righe.
10 tabelle hanno 444 righe.
7 tabelle hanno 445 righe.
4 tabelle hanno 446 righe.
4 tabelle hanno 447 righe.
2 tabelle hanno 448 righe.
3 tabelle hanno 449 righe.
5 tabelle hanno 450 righe.
7 tabelle hanno 451 righe.
4 tabelle hanno 452 righe.
4 tabelle hanno 453 righe.
2 tabelle hanno 454 righe.
3 tabelle hanno 455 righe.
4 tabelle hanno 456 righe.
3 tabelle hanno 457 righe.
4 tabelle hanno 458 righe.
6 tabelle hanno 459 righe.
2 tabelle hanno 460 righe.
1 tabelle hanno 2508 righe.
4 tabelle hanno 461 righe.
4 tabelle hanno 462 righe.
4 tabelle hanno 463 righe.
3 tabelle hanno 464 righe.
4 tabelle hanno 465 righe.
3 tabelle hanno 466 righe.
2 tabelle hanno 467 righe.
2 tabelle hanno 468 righe.
2 tabelle hanno 470 righe.
1 tabelle hanno 471 righe.
3 tabelle hanno 472 righe.
1 tabelle hanno 473 righe.
3 tabelle hanno 474 righe.
1 tabelle hanno 475 righe.
1 tabelle hanno 476 righe.
1 tabelle hanno 1502 righe.
1 tabelle hanno 478 righe.
3 tabelle hanno 479 righe.
1 tabelle hanno 480 righe.
1 tabelle hanno 481 righe.
3 tabelle hanno 482 righe.
3 tabelle hanno 483 righe.
1 tabelle hanno 484 righe.
2 tabelle hanno 485 righe.
1 tabelle hanno 486 righe.
3 tabelle hanno 487 righe.
1 tabelle hanno 489 righe.
1 tabelle hanno 490 righe.
3 tabelle hanno 491 righe.
1 tabelle hanno 494 righe.
2 tabelle hanno 496 righe.
3 tabelle hanno 497 righe.
3 tabelle hanno 498 righe.
1 tabelle hanno 499 righe.
2 tabelle hanno 500 righe.
1 tabelle hanno 501 righe.
3 tabelle hanno 502 righe.
4 tabelle hanno 503 righe.
4 tabelle hanno 504 righe.
3 tabelle hanno 505 righe.
2 tabelle hanno 506 righe.
1 tabelle hanno 507 righe.
1 tabelle hanno 508 righe.
1 tabelle hanno 509 righe.
1 tabelle hanno 1533 righe.
2 tabelle hanno 510 righe.
1 tabelle hanno 511 righe.
1 tabelle hanno 1535 righe.
2 tabelle hanno 512 righe.
2 tabelle hanno 513 righe.
2 tabelle hanno 516 righe.
1 tabelle hanno 1542 righe.
1 tabelle hanno 519 righe.
2 tabelle hanno 520 righe.
1 tabelle hanno 521 righe.
4 tabelle hanno 522 righe.
3 tabelle hanno 523 righe.
1 tabelle hanno 524 righe.
3 tabelle hanno 525 righe.
1 tabelle hanno 526 righe.
2 tabelle hanno 527 righe.
1 tabelle hanno 528 righe.
1 tabelle hanno 530 righe.
2 tabelle hanno 532 righe.
1 tabelle hanno 535 righe.
4 tabelle hanno 536 righe.
1 tabelle hanno 538 righe.
3 tabelle hanno 539 righe.
1 tabelle hanno 541 righe.
1 tabelle hanno 542 righe.
2 tabelle hanno 543 righe.
2 tabelle hanno 544 righe.
2 tabelle hanno 546 righe.
2 tabelle hanno 547 righe.
1 tabelle hanno 548 righe.
1 tabelle hanno 549 righe.
2 tabelle hanno 550 righe.
1 tabelle hanno 552 righe.
1 tabelle hanno 553 righe.
1 tabelle hanno 555 righe.
3 tabelle hanno 557 righe.
1 tabelle hanno 558 righe.
2 tabelle hanno 560 righe.
2 tabelle hanno 562 righe.
2 tabelle hanno 563 righe.
1 tabelle hanno 564 righe.
2 tabelle hanno 565 righe.
1 tabelle hanno 2614 righe.
1 tabelle hanno 567 righe.
1 tabelle hanno 568 righe.
5 tabelle hanno 571 righe.
1 tabelle hanno 1598 righe.
2 tabelle hanno 574 righe.
1 tabelle hanno 4670 righe.
1 tabelle hanno 575 righe.
1 tabelle hanno 576 righe.
3 tabelle hanno 577 righe.
1 tabelle hanno 578 righe.
1 tabelle hanno 579 righe.
2 tabelle hanno 580 righe.
2 tabelle hanno 583 righe.
1 tabelle hanno 584 righe.
2 tabelle hanno 1609 righe.
1 tabelle hanno 585 righe.
1 tabelle hanno 586 righe.
1 tabelle hanno 587 righe.
1 tabelle hanno 588 righe.
4 tabelle hanno 589 righe.
1 tabelle hanno 594 righe.
1 tabelle hanno 595 righe.
1 tabelle hanno 597 righe.
1 tabelle hanno 598 righe.
1 tabelle hanno 602 righe.
1 tabelle hanno 603 righe.
1 tabelle hanno 604 righe.
1 tabelle hanno 608 righe.
1 tabelle hanno 609 righe.
1 tabelle hanno 611 righe.
2 tabelle hanno 614 righe.
1 tabelle hanno 616 righe.
2 tabelle hanno 619 righe.
1 tabelle hanno 1647 righe.
1 tabelle hanno 624 righe.
1 tabelle hanno 626 righe.
2 tabelle hanno 627 righe.
1 tabelle hanno 628 righe.
1 tabelle hanno 629 righe.
1 tabelle hanno 630 righe.
1 tabelle hanno 632 righe.
1 tabelle hanno 633 righe.
1 tabelle hanno 634 righe.
1 tabelle hanno 635 righe.
1 tabelle hanno 636 righe.
1 tabelle hanno 638 righe.
2 tabelle hanno 640 righe.
1 tabelle hanno 642 righe.
1 tabelle hanno 645 righe.
1 tabelle hanno 648 righe.
1 tabelle hanno 649 righe.
2 tabelle hanno 654 righe.
2 tabelle hanno 655 righe.
2 tabelle hanno 658 righe.
1 tabelle hanno 661 righe.
1 tabelle hanno 668 righe.
2 tabelle hanno 669 righe.
1 tabelle hanno 670 righe.
4 tabelle hanno 671 righe.
1 tabelle hanno 672 righe.
1 tabelle hanno 1700 righe.
1 tabelle hanno 1706 righe.
1 tabelle hanno 685 righe.
1 tabelle hanno 1710 righe.
2 tabelle hanno 687 righe.
1 tabelle hanno 688 righe.
2 tabelle hanno 689 righe.
1 tabelle hanno 690 righe.
1 tabelle hanno 1715 righe.
1 tabelle hanno 692 righe.
1 tabelle hanno 693 righe.
1 tabelle hanno 696 righe.
1 tabelle hanno 699 righe.
1 tabelle hanno 701 righe.
1 tabelle hanno 702 righe.
1 tabelle hanno 703 righe.
1 tabelle hanno 704 righe.
2 tabelle hanno 708 righe.
1 tabelle hanno 710 righe.
1 tabelle hanno 714 righe.
1 tabelle hanno 715 righe.
1 tabelle hanno 717 righe.
1 tabelle hanno 719 righe.
1 tabelle hanno 720 righe.
1 tabelle hanno 721 righe.
1 tabelle hanno 722 righe.
1 tabelle hanno 723 righe.
1 tabelle hanno 725 righe.
2 tabelle hanno 726 righe.
1 tabelle hanno 729 righe.
1 tabelle hanno 731 righe.
1 tabelle hanno 732 righe.
1 tabelle hanno 741 righe.
1 tabelle hanno 742 righe.
1 tabelle hanno 744 righe.
1 tabelle hanno 1769 righe.
1 tabelle hanno 747 righe.
1 tabelle hanno 748 righe.
1 tabelle hanno 751 righe.
1 tabelle hanno 754 righe.
1 tabelle hanno 766 righe.
1 tabelle hanno 768 righe.
1 tabelle hanno 769 righe.
2 tabelle hanno 770 righe.
1 tabelle hanno 772 righe.
2 tabelle hanno 773 righe.
1 tabelle hanno 780 righe.
1 tabelle hanno 1804 righe.
1 tabelle hanno 781 righe.
1 tabelle hanno 782 righe.
2 tabelle hanno 786 righe.
1 tabelle hanno 792 righe.
1 tabelle hanno 793 righe.
2 tabelle hanno 796 righe.
1 tabelle hanno 797 righe.
1 tabelle hanno 801 righe.
1 tabelle hanno 805 righe.
1 tabelle hanno 808 righe.
1 tabelle hanno 813 righe.
1 tabelle hanno 817 righe.
1 tabelle hanno 819 righe.
1 tabelle hanno 820 righe.
1 tabelle hanno 829 righe.
1 tabelle hanno 831 righe.
1 tabelle hanno 834 righe.
1 tabelle hanno 2890 righe.
1 tabelle hanno 846 righe.
1 tabelle hanno 848 righe.
1 tabelle hanno 1875 righe.
1 tabelle hanno 853 righe.
1 tabelle hanno 854 righe.
1 tabelle hanno 2903 righe.
1 tabelle hanno 862 righe.
1 tabelle hanno 875 righe.
2 tabelle hanno 887 righe.
1 tabelle hanno 890 righe.
1 tabelle hanno 895 righe.
1 tabelle hanno 916 righe.
1 tabelle hanno 919 righe.
1 tabelle hanno 920 righe.
1 tabelle hanno 925 righe.
1 tabelle hanno 930 righe.
1 tabelle hanno 944 righe.
1 tabelle hanno 949 righe.
1 tabelle hanno 957 righe.
1 tabelle hanno 978 righe.
1 tabelle hanno 6101 righe.
1 tabelle hanno 2008 righe.
1 tabelle hanno 2012 righe.
1 tabelle hanno 993 righe.
1 tabelle hanno 997 righe.
1 tabelle hanno 1000 righe.
1 tabelle hanno 1007 righe.
1 tabelle hanno 1008 righe.
1 tabelle hanno 1015 righe.
1 tabelle hanno 1021 righe.
1 tabelle hanno 2047 righe.

Distribuzione numero di colonne
1 tabelle hanno 512 colonne.
1220 tabelle hanno 1 colonne.
247756 tabelle hanno 2 colonne.
182926 tabelle hanno 3 colonne.
53519 tabelle hanno 4 colonne.
23157 tabelle hanno 5 colonne.
15159 tabelle hanno 6 colonne.
5169 tabelle hanno 7 colonne.
2 tabelle hanno 519 colonne.
5153 tabelle hanno 8 colonne.
2283 tabelle hanno 9 colonne.
2070 tabelle hanno 10 colonne.
1530 tabelle hanno 11 colonne.
1727 tabelle hanno 12 colonne.
894 tabelle hanno 13 colonne.
979 tabelle hanno 14 colonne.
861 tabelle hanno 15 colonne.
971 tabelle hanno 16 colonne.
418 tabelle hanno 17 colonne.
684 tabelle hanno 18 colonne.
240 tabelle hanno 19 colonne.
655 tabelle hanno 20 colonne.
258 tabelle hanno 21 colonne.
498 tabelle hanno 22 colonne.
69 tabelle hanno 23 colonne.
292 tabelle hanno 24 colonne.
53 tabelle hanno 25 colonne.
107 tabelle hanno 26 colonne.
48 tabelle hanno 27 colonne.
55 tabelle hanno 28 colonne.
76 tabelle hanno 29 colonne.
94 tabelle hanno 30 colonne.
33 tabelle hanno 31 colonne.
31 tabelle hanno 32 colonne.
103 tabelle hanno 33 colonne.
38 tabelle hanno 34 colonne.
1 tabelle hanno 290 colonne.
42 tabelle hanno 35 colonne.
23 tabelle hanno 36 colonne.
118 tabelle hanno 37 colonne.
2 tabelle hanno 38 colonne.
12 tabelle hanno 39 colonne.
3 tabelle hanno 40 colonne.
23 tabelle hanno 41 colonne.
1 tabelle hanno 42 colonne.
7 tabelle hanno 43 colonne.
1 tabelle hanno 299 colonne.
1 tabelle hanno 44 colonne.
62 tabelle hanno 45 colonne.
1 tabelle hanno 46 colonne.
1 tabelle hanno 559 colonne.
1 tabelle hanno 47 colonne.
1 tabelle hanno 48 colonne.
5 tabelle hanno 50 colonne.
9 tabelle hanno 51 colonne.
19 tabelle hanno 52 colonne.
4 tabelle hanno 53 colonne.
9 tabelle hanno 54 colonne.
9 tabelle hanno 55 colonne.
21 tabelle hanno 56 colonne.
2 tabelle hanno 57 colonne.
2 tabelle hanno 58 colonne.
19 tabelle hanno 59 colonne.
3 tabelle hanno 60 colonne.
4 tabelle hanno 61 colonne.
6 tabelle hanno 62 colonne.
4 tabelle hanno 63 colonne.
5 tabelle hanno 64 colonne.
5 tabelle hanno 65 colonne.
6 tabelle hanno 66 colonne.
18 tabelle hanno 67 colonne.
2 tabelle hanno 69 colonne.
1 tabelle hanno 28998 colonne.
14 tabelle hanno 70 colonne.
1 tabelle hanno 71 colonne.
1 tabelle hanno 72 colonne.
2 tabelle hanno 73 colonne.
1 tabelle hanno 75 colonne.
2 tabelle hanno 76 colonne.
2 tabelle hanno 589 colonne.
1 tabelle hanno 77 colonne.
2 tabelle hanno 79 colonne.
1 tabelle hanno 80 colonne.
2 tabelle hanno 82 colonne.
1 tabelle hanno 85 colonne.
3 tabelle hanno 86 colonne.
30 tabelle hanno 599 colonne.
2 tabelle hanno 92 colonne.
4 tabelle hanno 96 colonne.
1 tabelle hanno 97 colonne.
36 tabelle hanno 98 colonne.
445 tabelle hanno 99 colonne.
1 tabelle hanno 100 colonne.
1 tabelle hanno 101 colonne.
1 tabelle hanno 102 colonne.
1 tabelle hanno 359 colonne.
16 tabelle hanno 103 colonne.
26 tabelle hanno 104 colonne.
1 tabelle hanno 109 colonne.
1 tabelle hanno 110 colonne.
1 tabelle hanno 112 colonne.
1 tabelle hanno 114 colonne.
2 tabelle hanno 119 colonne.
1 tabelle hanno 120 colonne.
